0,1,2,3,4,5
-0.08,0,0,0,1,1
0.429,0,0,0,2,2
0.429,0,0,0,2,2
-0.073,0,0,0,1,1
-0.073,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.116,0,0,0,1,1
-0.065,0,0,0,1,1
0.446,0,0,0,2,2
0.446,0,0,0,2,2
-0.056,0,0,0,1,1
-0.056,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.047,0,0,0,1,1
-0.047,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.476,0,0,0,2,2
0.476,0,0,0,2,2
-0.025,0,0,0,1,1
-0.025,0,0,0,1,1
0.487,0,0,0,2,2
0.487,0,0,0,2,2
-0.013,0,0,0,1,1
-0.013,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.937,0,0,0,2,2
0.937,0,0,0,2,2
0.458,0,0,0,2,2
0.458,0,0,0,2,2
-0.045,0,0,1,1,1
-0.045,0,0,1,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
-0.772,0,0,0,1,1
-0.772,0,0,0,1,1
-0.278,1,0,0,0,0
-0.278,1,0,0,0,0
-0.284,0,0,0,1,1
-0.284,0,0,0,1,1
0.221,1,1,0,2,2
0.221,1,1,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.22,1,1,0,2,2
0.22,1,1,0,2,2
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.219,1,1,0,2,2
0.219,1,1,0,2,2
-0.288,0,0,0,1,1
-0.288,0,0,0,1,1
0.116,0,0,0,2,2
0.218,1,1,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.216,1,1,0,2,2
0.216,1,1,0,2,2
-0.291,0,0,0,1,1
-0.291,0,0,0,1,1
0.116,0,0,0,2,2
0.215,1,1,0,2,2
-0.293,0,0,0,1,1
-0.293,0,0,0,1,1
0.213,1,0,0,2,2
0.213,1,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.211,0,0,0,2,2
0.211,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
0.116,0,0,0,1,1
-0.303,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.202,0,0,0,2,2
0.202,0,0,0,2,2
-0.309,0,0,0,1,1
-0.309,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.182,0,0,0,2,2
0.182,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.116,0,0,0,2,2
0.168,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.116,0,0,0,2,2
0.159,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.133,0,0,0,2,2
0.133,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.116,0,0,0,2,2
0.114,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
0.116,0,0,0,1,1
-0.455,0,0,0,1,1
0.116,0,0,0,2,2
0.053,0,0,0,2,2
0.116,0,0,0,1,1
-0.5,0,0,0,1,1
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.913,0,0,0,2,2
0.913,0,0,0,2,2
0.42,0,0,0,2,2
0.42,0,0,0,2,2
0.116,0,0,0,1,1
-0.082,0,0,1,1,1
0.426,0,0,0,2,2
0.426,0,0,0,2,2
-0.076,0,0,0,1,1
-0.076,0,0,0,1,1
0.431,0,0,0,2,2
0.431,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.064,0,0,0,1,1
-0.064,0,0,0,1,1
0.443,0,0,0,2,2
0.443,0,0,0,2,2
-0.058,0,0,0,1,1
-0.058,0,0,0,1,1
0.45,0,0,0,2,2
0.45,0,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.457,0,0,0,2,2
0.457,0,0,0,2,2
-0.044,0,0,0,1,1
-0.044,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.036,0,0,0,1,1
-0.036,0,0,0,1,1
0.473,0,0,0,2,2
0.473,0,0,0,2,2
0.116,0,0,0,1,1
-0.028,0,0,0,1,1
0.116,0,0,0,2,2
0.481,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.416,0,0,0,2,2
0.416,0,0,0,2,2
-0.087,0,0,0,1,1
-0.087,0,0,0,1,1
0.425,0,0,0,2,2
0.425,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.068,0,0,0,1,1
-0.068,0,0,0,1,1
0.445,0,0,0,2,2
0.445,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.457,0,0,0,2,2
0.457,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.116,0,0,0,2,2
0.484,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.288,0,0,0,2,2
0.288,0,0,0,2,2
-0.218,0,0,0,1,1
-0.218,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.216,0,0,0,1,1
-0.216,0,0,0,1,1
0.291,0,0,0,2,2
0.291,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.293,0,0,0,2,2
0.293,0,0,0,2,2
-0.213,0,0,0,1,1
-0.213,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.211,0,0,0,1,1
-0.211,0,0,0,1,1
0.297,0,0,0,2,2
0.297,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.3,0,0,0,2,2
0.3,0,0,0,2,2
-0.207,0,0,0,1,1
-0.207,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.306,0,0,0,2,2
0.306,0,0,0,2,2
-0.202,0,0,0,1,1
-0.202,0,0,0,1,1
0.309,0,0,0,2,2
0.309,0,0,0,2,2
0.116,0,0,0,1,1
-0.199,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.116,0,0,0,2,2
0.317,0,0,0,2,2
-0.192,0,0,0,1,1
-0.192,0,0,0,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.182,0,0,0,1,1
-0.182,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.176,0,0,0,1,1
-0.176,0,0,0,1,1
0.343,0,0,0,2,2
0.343,0,0,0,2,2
-0.168,0,0,0,1,1
-0.168,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.364,0,0,0,2,2
0.364,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.116,0,0,0,2,2
0.379,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
0.116,0,0,0,1,1
-0.053,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.956,0,0,0,2,2
0.956,0,0,0,2,2
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.038,0,0,1,1,1
-0.038,0,0,1,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.031,0,0,0,1,1
-0.031,0,0,0,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.484,0,0,0,2,2
0.484,0,0,0,2,2
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.492,0,0,0,2,2
0.492,0,0,0,2,2
-0.008,0,0,0,1,1
-0.008,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,1,1,1,0
0.0,0,1,1,1,0
0.509,0,0,0,2,2
0.509,0,0,0,2,2
0.01,0,1,1,1,0
0.01,0,1,1,1,0
0.116,0,0,0,2,2
0.519,0,0,0,2,2
0.02,0,0,0,2,2
0.02,0,0,0,2,2
-0.49,0,0,1,1,1
-0.49,0,0,1,1,1
0.01,0,0,0,2,2
0.01,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,1,1
-0.489,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.395,0,0,0,1,1
-0.395,0,0,0,1,1
0.109,0,0,0,2,2
0.109,0,0,0,2,2
-0.401,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.116,0,0,0,2,2
0.096,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.081,0,0,0,2,2
0.081,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.44,0,0,0,1,1
-0.44,0,0,0,1,1
0.116,0,0,0,2,2
0.063,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
-0.472,0,0,0,1,1
-0.472,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,2,2
0.97,0,0,0,2,2
0.116,0,0,0,2,2
0.485,0,0,0,2,2
-0.016,0,0,1,1,1
-0.016,0,0,1,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.602,0,0,0,1,1
-0.602,0,0,0,1,1
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,1,0,0,2,2
0.5,1,0,0,2,2
-0.941,0,0,0,1,1
-0.941,0,0,0,1,1
-0.446,0,0,0,1,1
-0.446,0,0,0,1,1
0.055,1,1,0,2,2
0.055,1,1,0,2,2
-0.451,1,0,0,0,0
-0.451,1,0,0,0,0
-0.457,1,0,0,0,0
-0.457,1,0,0,0,0
-0.463,1,0,0,0,0
-0.463,1,0,0,0,0
-0.469,1,0,0,0,0
-0.469,1,0,0,0,0
-0.476,1,0,0,0,0
-0.476,1,0,0,0,0
-0.482,1,0,0,0,0
-0.482,1,0,0,0,0
-0.488,1,0,0,0,0
-0.488,1,0,0,0,0
-0.494,1,0,0,0,0
-0.494,1,0,0,0,0
-0.5,1,0,0,0,0
-0.5,1,0,0,0,0
-0.506,1,0,0,0,0
-0.506,1,0,0,0,0
-0.512,1,0,0,0,0
-0.512,1,0,0,0,0
-0.518,1,0,0,0,0
-0.518,1,0,0,0,0
-0.524,1,0,0,0,0
-0.524,1,0,0,0,0
-0.531,1,0,0,0,0
-0.531,1,0,0,0,0
-0.537,1,0,0,0,0
-0.537,1,0,0,0,0
-0.543,1,0,0,0,0
-0.543,1,0,0,0,0
-0.549,1,0,0,0,0
-0.549,1,0,0,0,0
-0.555,0,0,0,1,1
-0.555,0,0,0,1,1
-0.056,0,0,0,1,1
-0.056,0,0,0,1,1
0.45,1,0,0,2,2
0.45,1,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.456,0,0,0,2,2
0.456,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.461,0,0,0,2,2
0.461,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.467,0,0,0,2,2
0.467,0,0,0,2,2
-0.034,0,0,0,1,1
-0.034,0,0,0,1,1
0.473,0,0,0,2,2
0.473,0,0,0,2,2
-0.028,0,0,0,1,1
-0.028,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
0.116,0,0,0,1,1
-0.021,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
-0.014,0,0,0,1,1
-0.014,0,0,0,1,1
0.493,0,0,0,2,2
0.493,0,0,0,2,2
-0.007,0,0,0,1,1
-0.007,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.116,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
