0,1,2,3,4,5
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.227,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.227,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.917,0,0,0,2,2
0.917,0,0,0,2,2
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.067,0,0,1,1,1
-0.067,0,0,1,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.049,0,0,0,1,1
-0.049,0,0,0,1,1
0.227,0,0,0,2,2
0.476,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.795,0,0,0,2,2
0.795,0,0,0,2,2
0.308,0,0,0,2,2
0.308,0,0,0,2,2
-0.201,0,0,1,1,1
-0.201,0,0,1,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.197,0,0,0,1,1
-0.197,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.193,0,0,0,1,1
-0.193,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.227,0,0,0,1,1
-0.187,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.18,0,0,0,1,1
-0.18,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.172,0,0,0,1,1
-0.172,0,0,0,1,1
0.227,0,0,0,2,2
0.352,0,0,0,2,2
0.227,0,0,0,1,1
-0.161,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
0.227,0,0,0,1,1
-0.148,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
0.227,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
0.227,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.715,0,0,0,1,1
-0.715,0,0,0,1,1
0.227,0,0,0,1,1
-0.223,0,0,0,1,1
0.287,1,0,0,2,2
0.287,1,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
-0.212,0,0,0,1,1
-0.212,0,0,0,1,1
0.227,0,0,0,2,2
0.303,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.227,0,0,0,2,2
0.307,0,0,0,2,2
0.227,0,0,0,1,1
-0.205,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
0.227,0,0,0,1,1
-0.194,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.227,0,0,0,1,1
-0.078,0,0,0,1,1
0.227,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.694,0,0,0,2,2
0.694,0,0,0,2,2
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.308,0,0,1,1,1
-0.308,0,0,1,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.309,0,0,0,1,1
-0.309,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.311,0,0,0,1,1
-0.311,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.315,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.319,0,0,0,1,1
-0.319,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
0.227,0,0,0,1,1
-0.324,0,0,0,1,1
0.227,0,0,0,2,2
0.18,0,0,0,2,2
0.227,0,0,0,1,1
-0.327,0,0,0,1,1
0.227,0,0,0,2,2
0.178,0,0,0,2,2
-0.329,0,0,0,1,1
-0.329,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
-0.333,0,0,0,1,1
-0.333,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.336,0,0,0,1,1
-0.336,0,0,0,1,1
0.227,0,0,0,2,2
0.169,0,0,0,2,2
0.227,0,0,0,1,1
-0.34,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.161,0,0,0,2,2
0.161,0,0,0,2,2
-0.348,0,0,0,1,1
-0.348,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.153,0,0,0,2,2
0.153,0,0,0,2,2
-0.358,0,0,0,1,1
-0.358,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.363,0,0,0,1,1
-0.363,0,0,0,1,1
0.142,0,0,0,2,2
0.142,0,0,0,2,2
-0.369,0,0,0,1,1
-0.369,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.376,0,0,0,1,1
-0.376,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
-0.384,0,0,0,1,1
-0.384,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.112,0,0,0,2,2
0.112,0,0,0,2,2
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.091,0,0,0,2,2
0.091,0,0,0,2,2
0.227,0,0,0,1,1
-0.426,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.227,0,0,0,2,2
0.063,0,0,0,2,2
0.227,0,0,0,1,1
-0.458,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,1,1
-0.937,0,0,0,1,1
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.0,1,0,0,0,0
0.398,1,0,0,2,2
0.398,1,0,0,2,2
-0.111,0,0,0,1,1
-0.111,0,0,0,1,1
0.415,0,0,0,2,2
0.415,0,0,0,2,2
-0.093,0,0,0,1,1
-0.093,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
0.227,0,0,0,1,1
-0.07,0,0,0,1,1
0.227,0,0,0,2,2
0.465,0,0,0,2,2
0.227,0,0,0,1,1
-0.04,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
-0.532,0,0,0,1,1
-0.532,0,0,0,1,1
-0.033,0,0,0,1,1
-0.033,0,0,0,1,1
0.483,1,0,0,2,2
0.483,1,0,0,2,2
-0.018,0,0,0,1,1
-0.018,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.584,0,0,0,1,1
-0.584,0,0,0,1,1
-0.086,0,0,0,1,1
-0.086,0,0,0,1,1
0.422,1,0,0,2,2
0.422,1,0,0,2,2
-0.08,0,0,0,1,1
-0.08,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.074,0,0,0,1,1
-0.074,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.443,0,0,0,2,2
0.443,0,0,0,2,2
0.227,0,0,0,1,1
-0.059,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
-0.042,0,0,0,1,1
-0.042,0,0,0,1,1
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.033,0,0,0,1,1
-0.033,0,0,0,1,1
0.478,0,0,0,2,2
0.478,0,0,0,2,2
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.012,0,0,0,1,1
-0.012,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.919,0,0,0,2,2
0.919,0,0,0,2,2
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.072,0,0,1,1,1
-0.072,0,0,1,1,1
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.449,0,0,0,2,2
0.449,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
0.227,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
-0.015,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
-0.976,0,0,0,1,1
-0.976,0,0,0,1,1
-0.488,0,0,0,1,1
-0.488,0,0,0,1,1
0.012,1,0,0,2,2
0.012,1,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.227,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
