0,1,2,3,4,5
0.151,0,0,0,2,2
0.151,0,0,0,2,2
-0.356,0,0,0,1,1
-0.356,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.36,0,0,0,1,1
-0.36,0,0,0,1,1
0.144,0,0,0,2,2
0.144,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.14,0,0,0,2,2
0.14,0,0,0,2,2
-0.368,0,0,0,1,1
-0.368,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.372,0,0,0,1,1
-0.372,0,0,0,1,1
0.131,0,0,0,2,2
0.131,0,0,0,2,2
0.144,0,0,0,1,1
-0.377,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
0.144,0,0,0,1,1
-0.382,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.388,0,0,0,1,1
-0.388,0,0,0,1,1
0.115,0,0,0,2,2
0.115,0,0,0,2,2
0.144,0,0,0,1,1
-0.394,0,0,0,1,1
0.109,0,0,0,2,2
0.109,0,0,0,2,2
0.144,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.408,0,0,0,1,1
-0.408,0,0,0,1,1
0.095,0,0,0,2,2
0.095,0,0,0,2,2
-0.416,0,0,0,1,1
-0.416,0,0,0,1,1
0.087,0,0,0,2,2
0.087,0,0,0,2,2
0.144,0,0,0,1,1
-0.425,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.435,0,0,0,1,1
-0.435,0,0,0,1,1
0.068,0,0,0,2,2
0.068,0,0,0,2,2
-0.445,0,0,0,1,1
-0.445,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.457,0,0,0,1,1
-0.457,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.47,0,0,0,1,1
-0.47,0,0,0,1,1
0.144,0,0,0,2,2
0.032,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
0.144,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,2,2
0.959,0,0,0,2,2
0.144,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,1,1,1
-0.029,0,0,1,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
0.144,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.144,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.144,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.609,0,0,0,1,1
-0.609,0,0,0,1,1
-0.112,0,0,0,1,1
-0.112,0,0,0,1,1
