0,1,2,3,4,5
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.799,0,0,0,1,1
-0.799,0,0,0,1,1
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.2,1,0,0,2,2
0.2,1,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.195,0,0,0,2,2
0.195,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.311,0,0,0,1,1
-0.311,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.19,0,0,0,2,2
0.19,0,0,0,2,2
-0.315,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.316,0,0,0,1,1
-0.316,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
0.199,0,0,0,1,1
-0.318,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
0.199,0,0,0,1,1
-0.322,0,0,0,1,1
0.181,0,0,0,2,2
0.181,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.179,0,0,0,2,2
0.179,0,0,0,2,2
-0.327,0,0,0,1,1
-0.327,0,0,0,1,1
0.199,0,0,0,2,2
0.177,0,0,0,2,2
-0.329,0,0,0,1,1
-0.329,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
-0.332,0,0,0,1,1
-0.332,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.169,0,0,0,2,2
0.169,0,0,0,2,2
-0.338,0,0,0,1,1
-0.338,0,0,0,1,1
0.199,0,0,0,2,2
0.166,0,0,0,2,2
-0.341,0,0,0,1,1
-0.341,0,0,0,1,1
0.199,0,0,0,2,2
0.163,0,0,0,2,2
-0.345,0,0,0,1,1
-0.345,0,0,0,1,1
0.16,0,0,0,2,2
0.16,0,0,0,2,2
-0.348,0,0,0,1,1
-0.348,0,0,0,1,1
0.156,0,0,0,2,2
0.156,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.152,0,0,0,2,2
0.152,0,0,0,2,2
-0.357,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.143,0,0,0,2,2
0.143,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.138,0,0,0,2,2
0.138,0,0,0,2,2
-0.373,0,0,0,1,1
-0.373,0,0,0,1,1
0.132,0,0,0,2,2
0.132,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.386,0,0,0,1,1
-0.386,0,0,0,1,1
0.119,0,0,0,2,2
0.119,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.402,0,0,0,1,1
-0.402,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
-0.434,0,0,0,1,1
-0.434,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.463,0,0,0,1,1
-0.463,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
-0.793,0,0,0,1,1
-0.793,0,0,0,1,1
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.206,1,0,0,2,2
0.206,1,0,0,2,2
-0.298,0,0,0,1,1
-0.298,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.204,0,0,0,2,2
0.204,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
-0.302,0,0,0,1,1
-0.302,0,0,0,1,1
0.199,0,0,0,2,2
0.201,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.305,0,0,0,1,1
-0.305,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.309,0,0,0,1,1
-0.309,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.311,0,0,0,1,1
-0.311,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.199,0,0,0,2,2
0.191,0,0,0,2,2
0.199,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
0.199,0,0,0,1,1
-0.319,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
-0.327,0,0,0,1,1
-0.327,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.329,0,0,0,1,1
-0.329,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
-0.333,0,0,0,1,1
-0.333,0,0,0,1,1
0.199,0,0,0,2,2
0.172,0,0,0,2,2
-0.336,0,0,0,1,1
-0.336,0,0,0,1,1
0.169,0,0,0,2,2
0.169,0,0,0,2,2
-0.34,0,0,0,1,1
-0.34,0,0,0,1,1
0.199,0,0,0,2,2
0.165,0,0,0,2,2
0.199,0,0,0,1,1
-0.343,0,0,0,1,1
0.161,0,0,0,2,2
0.161,0,0,0,2,2
-0.348,0,0,0,1,1
-0.348,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.153,0,0,0,2,2
0.153,0,0,0,2,2
-0.358,0,0,0,1,1
-0.358,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.363,0,0,0,1,1
-0.363,0,0,0,1,1
0.142,0,0,0,2,2
0.142,0,0,0,2,2
-0.369,0,0,0,1,1
-0.369,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.376,0,0,0,1,1
-0.376,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
-0.384,0,0,0,1,1
-0.384,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.112,0,0,0,2,2
0.112,0,0,0,2,2
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
0.199,0,0,0,1,1
-0.414,0,0,0,1,1
0.091,0,0,0,2,2
0.091,0,0,0,2,2
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.881,0,0,0,1,1
-0.881,0,0,0,1,1
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.114,1,0,0,2,2
0.114,1,0,0,2,2
0.199,0,0,0,1,1
-0.395,0,0,0,1,1
0.109,0,0,0,2,2
0.109,0,0,0,2,2
0.199,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.096,0,0,0,2,2
0.096,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
0.199,0,0,0,1,1
-0.422,0,0,0,1,1
0.081,0,0,0,2,2
0.081,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.44,0,0,0,1,1
-0.44,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
-0.472,0,0,0,1,1
-0.472,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,1,1
-0.756,0,0,0,1,1
-0.263,0,0,0,1,1
-0.263,0,0,0,1,1
0.243,1,0,0,2,2
0.243,1,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.199,0,0,0,2,2
0.243,0,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.243,0,0,0,2,2
0.243,0,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
-0.268,0,0,0,1,1
-0.268,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.27,0,0,0,1,1
-0.27,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
0.199,0,0,0,1,1
-0.271,0,0,0,1,1
0.239,0,0,0,2,2
0.239,0,0,0,2,2
-0.273,0,0,0,1,1
-0.273,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.236,0,0,0,2,2
0.236,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.235,0,0,0,2,2
0.235,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.199,0,0,0,2,2
0.233,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.199,0,0,0,2,2
0.148,0,0,0,2,2
0.199,0,0,0,1,1
-0.5,0,0,0,1,1
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.04,1,0,0,2,2
0.04,1,0,0,2,2
-0.466,0,0,0,1,1
-0.466,0,0,0,1,1
0.034,0,0,0,2,2
0.034,0,0,0,2,2
-0.472,0,0,0,1,1
-0.472,0,0,0,1,1
0.028,0,0,0,2,2
0.028,0,0,0,2,2
-0.479,0,0,0,1,1
-0.479,0,0,0,1,1
0.022,0,0,0,2,2
0.022,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.493,0,0,0,1,1
-0.493,0,0,0,1,1
0.008,0,0,0,2,2
0.008,0,0,0,2,2
0.199,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.841,0,0,0,1,1
-0.841,0,0,0,1,1
-0.347,0,0,0,1,1
-0.347,0,0,0,1,1
0.156,1,0,0,2,2
0.156,1,0,0,2,2
0.199,0,0,0,1,1
-0.349,0,0,0,1,1
0.154,0,0,0,2,2
0.154,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.151,0,0,0,2,2
0.151,0,0,0,2,2
-0.356,0,0,0,1,1
-0.356,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.359,0,0,0,1,1
-0.359,0,0,0,1,1
0.144,0,0,0,2,2
0.144,0,0,0,2,2
0.199,0,0,0,1,1
-0.362,0,0,0,1,1
0.141,0,0,0,2,2
0.141,0,0,0,2,2
-0.366,0,0,0,1,1
-0.366,0,0,0,1,1
0.137,0,0,0,2,2
0.137,0,0,0,2,2
0.199,0,0,0,1,1
-0.37,0,0,0,1,1
0.133,0,0,0,2,2
0.133,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
0.199,0,0,0,1,1
-0.379,0,0,0,1,1
0.124,0,0,0,2,2
0.124,0,0,0,2,2
-0.384,0,0,0,1,1
-0.384,0,0,0,1,1
0.119,0,0,0,2,2
0.119,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.199,0,0,0,2,2
0.114,0,0,0,2,2
-0.395,0,0,0,1,1
-0.395,0,0,0,1,1
0.199,0,0,0,2,2
0.109,0,0,0,2,2
-0.401,0,0,0,1,1
-0.401,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.096,0,0,0,2,2
0.096,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.081,0,0,0,2,2
0.081,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.44,0,0,0,1,1
-0.44,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
-0.472,0,0,0,1,1
-0.472,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.199,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
