0,1,2,3,4,5
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.867,0,0,0,2,2
0.867,0,0,0,2,2
0.374,0,0,0,2,2
0.374,0,0,0,2,2
-0.129,0,0,1,1,1
-0.129,0,0,1,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.384,0,0,0,2,2
0.384,0,0,0,2,2
-0.119,0,0,0,1,1
-0.119,0,0,0,1,1
0.124,0,0,0,2,2
0.389,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.395,0,0,0,2,2
0.395,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.401,0,0,0,2,2
0.401,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.096,0,0,0,1,1
-0.096,0,0,0,1,1
0.414,0,0,0,2,2
0.414,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.081,0,0,0,1,1
-0.081,0,0,0,1,1
0.124,0,0,0,2,2
0.43,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.449,0,0,0,2,2
0.449,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
-0.015,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.876,0,0,0,1,1
-0.876,0,0,0,1,1
-0.383,0,0,0,1,1
-0.383,0,0,0,1,1
0.12,1,0,0,2,2
0.12,1,0,0,2,2
-0.388,0,0,0,1,1
-0.388,0,0,0,1,1
0.124,0,0,0,2,2
0.115,0,0,0,2,2
0.124,0,0,0,1,1
-0.392,0,0,0,1,1
0.11,0,0,0,2,2
0.11,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.105,0,0,0,2,2
0.105,0,0,0,2,2
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.1,0,0,0,2,2
0.1,0,0,0,2,2
-0.409,0,0,0,1,1
-0.409,0,0,0,1,1
0.094,0,0,0,2,2
0.094,0,0,0,2,2
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.087,0,0,0,2,2
0.087,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.08,0,0,0,2,2
0.08,0,0,0,2,2
-0.429,0,0,0,1,1
-0.429,0,0,0,1,1
0.124,0,0,0,2,2
0.073,0,0,0,2,2
0.124,0,0,0,1,1
-0.437,0,0,0,1,1
0.065,0,0,0,2,2
0.065,0,0,0,2,2
-0.446,0,0,0,1,1
-0.446,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
0.124,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.047,0,0,0,2,2
0.047,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.037,0,0,0,2,2
0.037,0,0,0,2,2
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.025,0,0,0,2,2
0.025,0,0,0,2,2
0.124,0,0,0,1,1
-0.487,0,0,0,1,1
0.013,0,0,0,2,2
0.013,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.768,0,0,0,1,1
-0.768,0,0,0,1,1
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.231,1,0,0,2,2
0.231,1,0,0,2,2
-0.275,0,0,0,1,1
-0.275,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.23,0,0,0,2,2
0.23,0,0,0,2,2
-0.278,0,0,0,1,1
-0.278,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.228,0,0,0,2,2
0.228,0,0,0,2,2
-0.28,0,0,0,1,1
-0.28,0,0,0,1,1
0.227,0,0,0,2,2
0.227,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.124,0,0,0,2,2
0.226,0,0,0,2,2
-0.283,0,0,0,1,1
-0.283,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
0.124,0,0,0,1,1
-0.285,0,0,0,1,1
0.223,0,0,0,2,2
0.223,0,0,0,2,2
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.219,0,0,0,2,2
0.219,0,0,0,2,2
-0.292,0,0,0,1,1
-0.292,0,0,0,1,1
0.124,0,0,0,2,2
0.217,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.124,0,0,0,2,2
0.205,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.124,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.392,0,0,0,1,1
-0.392,0,0,0,1,1
0.114,0,0,0,2,2
0.114,0,0,0,2,2
-0.404,0,0,0,1,1
-0.404,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.417,0,0,0,1,1
-0.417,0,0,0,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
0.124,0,0,0,1,1
-0.433,0,0,0,1,1
0.072,0,0,0,2,2
0.072,0,0,0,2,2
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.852,0,0,0,2,2
0.852,0,0,0,2,2
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.133,0,0,1,1,1
-0.133,0,0,1,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
0.124,0,0,0,1,1
-0.089,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.124,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.124,0,0,0,2,2
0.434,0,0,0,2,2
-0.068,0,0,0,1,1
-0.068,0,0,0,1,1
0.44,0,0,0,2,2
0.44,0,0,0,2,2
-0.061,0,0,0,1,1
-0.061,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.054,0,0,0,1,1
-0.054,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.046,0,0,0,1,1
-0.046,0,0,0,1,1
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.038,0,0,0,1,1
-0.038,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.03,0,0,0,1,1
-0.03,0,0,0,1,1
0.48,0,0,0,2,2
0.48,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
