0,1,2,3,4,5
0.218,1,0,0,2,2
0.218,1,0,0,2,2
0.023,0,0,0,1,1
-0.288,0,0,0,1,1
0.023,0,0,0,2,2
0.217,0,0,0,2,2
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.216,0,0,0,2,2
0.216,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.292,0,0,0,1,1
-0.292,0,0,0,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
0.023,0,0,0,1,1
-0.293,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.023,0,0,0,2,2
0.203,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.023,0,0,0,2,2
0.2,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.337,0,0,0,1,1
-0.337,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.344,0,0,0,1,1
-0.344,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
0.023,0,0,0,1,1
-0.389,0,0,0,1,1
0.023,0,0,0,2,2
0.121,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.023,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.417,0,0,0,1,1
-0.417,0,0,0,1,1
0.023,0,0,0,2,2
0.085,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.08,0,0,0,2,2
0.08,0,0,0,2,2
-0.428,0,0,0,1,1
-0.428,0,0,0,1,1
0.074,0,0,0,2,2
0.074,0,0,0,2,2
-0.434,0,0,0,1,1
-0.434,0,0,0,1,1
0.023,0,0,0,2,2
0.068,0,0,0,2,2
-0.44,0,0,0,1,1
-0.44,0,0,0,1,1
0.061,0,0,0,2,2
0.061,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.054,0,0,0,2,2
0.054,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.046,0,0,0,2,2
0.046,0,0,0,2,2
-0.463,0,0,0,1,1
-0.463,0,0,0,1,1
0.038,0,0,0,2,2
0.038,0,0,0,2,2
0.023,0,0,0,1,1
-0.471,0,0,0,1,1
0.03,0,0,0,2,2
0.03,0,0,0,2,2
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
0.023,0,0,0,1,1
-0.49,0,0,0,1,1
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.844,0,0,0,1,1
-0.844,0,0,0,1,1
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.152,1,0,0,2,2
0.152,1,0,0,2,2
-0.357,0,0,0,1,1
-0.357,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.143,0,0,0,2,2
0.143,0,0,0,2,2
-0.367,0,0,0,1,1
-0.367,0,0,0,1,1
0.023,0,0,0,2,2
0.138,0,0,0,2,2
-0.373,0,0,0,1,1
-0.373,0,0,0,1,1
0.132,0,0,0,2,2
0.132,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.386,0,0,0,1,1
-0.386,0,0,0,1,1
0.119,0,0,0,2,2
0.119,0,0,0,2,2
0.023,0,0,0,1,1
-0.393,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.402,0,0,0,1,1
-0.402,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.082,0,0,0,2,2
0.082,0,0,0,2,2
-0.434,0,0,0,1,1
-0.434,0,0,0,1,1
0.07,0,0,0,2,2
0.07,0,0,0,2,2
0.023,0,0,0,1,1
-0.447,0,0,0,1,1
0.056,0,0,0,2,2
0.056,0,0,0,2,2
-0.463,0,0,0,1,1
-0.463,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.48,0,0,0,1,1
-0.48,0,0,0,1,1
0.021,0,0,0,2,2
0.021,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.037,0,0,0,1,1
-0.037,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.02,0,0,0,1,1
-0.02,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.786,0,0,0,2,2
0.786,0,0,0,2,2
0.291,0,0,0,2,2
0.291,0,0,0,2,2
0.023,0,0,0,1,1
-0.213,0,0,1,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.212,0,0,0,1,1
-0.212,0,0,0,1,1
0.293,0,0,0,2,2
0.293,0,0,0,2,2
-0.211,0,0,0,1,1
-0.211,0,0,0,1,1
0.294,0,0,0,2,2
0.294,0,0,0,2,2
-0.21,0,0,0,1,1
-0.21,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.296,0,0,0,2,2
0.296,0,0,0,2,2
-0.207,0,0,0,1,1
-0.207,0,0,0,1,1
0.298,0,0,0,2,2
0.298,0,0,0,2,2
-0.206,0,0,0,1,1
-0.206,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
0.023,0,0,0,1,1
-0.205,0,0,0,1,1
0.301,0,0,0,2,2
0.301,0,0,0,2,2
-0.203,0,0,0,1,1
-0.203,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.202,0,0,0,1,1
-0.202,0,0,0,1,1
0.304,0,0,0,2,2
0.304,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.306,0,0,0,2,2
0.306,0,0,0,2,2
-0.198,0,0,0,1,1
-0.198,0,0,0,1,1
0.308,0,0,0,2,2
0.308,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.31,0,0,0,2,2
0.31,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.192,0,0,0,1,1
-0.192,0,0,0,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.19,0,0,0,1,1
-0.19,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
0.023,0,0,0,1,1
-0.187,0,0,0,1,1
0.321,0,0,0,2,2
0.321,0,0,0,2,2
-0.184,0,0,0,1,1
-0.184,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
-0.181,0,0,0,1,1
-0.181,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.336,0,0,0,2,2
0.336,0,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.023,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.023,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.869,0,0,0,2,2
0.869,0,0,0,2,2
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.127,0,0,1,1,1
-0.127,0,0,1,1,1
0.38,0,0,0,2,2
0.38,0,0,0,2,2
0.023,0,0,0,1,1
-0.123,0,0,0,1,1
0.385,0,0,0,2,2
0.385,0,0,0,2,2
-0.118,0,0,0,1,1
-0.118,0,0,0,1,1
0.39,0,0,0,2,2
0.39,0,0,0,2,2
-0.113,0,0,0,1,1
-0.113,0,0,0,1,1
0.395,0,0,0,2,2
0.395,0,0,0,2,2
-0.108,0,0,0,1,1
-0.108,0,0,0,1,1
0.4,0,0,0,2,2
0.4,0,0,0,2,2
0.023,0,0,0,1,1
-0.102,0,0,0,1,1
0.406,0,0,0,2,2
0.406,0,0,0,2,2
0.023,0,0,0,1,1
-0.096,0,0,0,1,1
0.413,0,0,0,2,2
0.413,0,0,0,2,2
-0.09,0,0,0,1,1
-0.09,0,0,0,1,1
0.42,0,0,0,2,2
0.42,0,0,0,2,2
-0.083,0,0,0,1,1
-0.083,0,0,0,1,1
0.427,0,0,0,2,2
0.427,0,0,0,2,2
-0.075,0,0,0,1,1
-0.075,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.444,0,0,0,2,2
0.444,0,0,0,2,2
-0.058,0,0,0,1,1
-0.058,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
0.023,0,0,0,1,1
-0.049,0,0,0,1,1
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.038,0,0,0,1,1
-0.038,0,0,0,1,1
0.475,0,0,0,2,2
0.475,0,0,0,2,2
-0.026,0,0,0,1,1
-0.026,0,0,0,1,1
0.023,0,0,0,2,2
0.487,0,0,0,2,2
-0.014,0,0,0,1,1
-0.014,0,0,0,1,1
0.023,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.023,0,0,0,0,0
0.0,0,0,0,0,0
0.776,0,0,0,2,2
0.776,0,0,0,2,2
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.223,0,0,1,1,1
-0.223,0,0,1,1,1
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.29,0,0,0,2,2
0.29,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.292,0,0,0,2,2
0.292,0,0,0,2,2
-0.217,0,0,0,1,1
-0.217,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.215,0,0,0,1,1
-0.215,0,0,0,1,1
0.299,0,0,0,2,2
0.299,0,0,0,2,2
0.023,0,0,0,1,1
-0.212,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.307,0,0,0,2,2
0.307,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.2,0,0,0,1,1
-0.2,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.339,0,0,0,2,2
0.339,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.023,0,0,0,2,2
0.352,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.371,0,0,0,2,2
0.371,0,0,0,2,2
-0.148,0,0,0,1,1
