0,1,2,3,4,5
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-1.0,0,0,0,1,1
-1.0,0,0,0,1,1
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.161,0,0,0,1,1
-0.161,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.155,0,0,0,1,1
-0.155,0,0,0,1,1
0.36,0,0,0,2,2
0.36,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.369,0,0,0,2,2
0.369,0,0,0,2,2
-0.139,0,0,0,1,1
-0.139,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.391,0,0,0,2,2
0.391,0,0,0,2,2
-0.117,0,0,0,1,1
-0.117,0,0,0,1,1
0.405,0,0,0,2,2
0.405,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.085,0,0,0,1,1
-0.085,0,0,0,1,1
0.443,0,0,0,2,2
0.443,0,0,0,2,2
0.258,0,0,0,1,1
-0.063,0,0,0,1,1
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.75,0,0,0,1,1
-0.75,0,0,0,1,1
-0.263,0,0,0,1,1
-0.263,0,0,0,1,1
0.25,1,0,0,2,2
0.25,1,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.258,0,0,0,2,2
0.25,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.258,0,0,0,2,2
0.25,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.258,0,0,0,2,2
0.25,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.258,0,0,0,1,1
-0.295,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.258,0,0,0,2,2
0.441,1,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.258,0,0,0,2,2
0.458,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
-0.024,0,0,0,1,1
-0.024,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.546,0,0,0,1,1
-0.546,0,0,0,1,1
0.258,0,0,0,1,1
-0.048,0,0,0,1,1
0.462,1,0,0,2,2
0.462,1,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.031,0,0,0,1,1
-0.031,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.52,0,0,0,1,1
-0.52,0,0,0,1,1
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,1,0,0,2,2
0.5,1,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.783,0,0,0,1,1
-0.783,0,0,0,1,1
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.258,0,0,0,2,2
0.216,1,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
0.258,0,0,0,1,1
-0.292,0,0,0,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
-0.293,0,0,0,1,1
-0.293,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
0.258,0,0,0,1,1
-0.299,0,0,0,1,1
0.258,0,0,0,2,2
0.207,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.337,0,0,0,1,1
-0.337,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.344,0,0,0,1,1
-0.344,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.258,0,0,0,1,1
-0.374,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
-0.389,0,0,0,1,1
-0.389,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.258,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.782,0,0,0,1,1
-0.782,0,0,0,1,1
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.217,1,0,0,2,2
0.217,1,0,0,2,2
-0.288,0,0,0,1,1
-0.288,0,0,0,1,1
0.216,0,0,0,2,2
0.216,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.291,0,0,0,1,1
-0.291,0,0,0,1,1
0.214,0,0,0,2,2
0.214,0,0,0,2,2
-0.292,0,0,0,1,1
-0.292,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
-0.294,0,0,0,1,1
-0.294,0,0,0,1,1
0.211,0,0,0,2,2
0.211,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.208,0,0,0,2,2
0.208,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
0.258,0,0,0,1,1
-0.305,0,0,0,1,1
0.201,0,0,0,2,2
0.201,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
0.258,0,0,0,1,1
-0.313,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.316,0,0,0,1,1
-0.316,0,0,0,1,1
0.19,0,0,0,2,2
0.19,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.179,0,0,0,2,2
0.179,0,0,0,2,2
-0.333,0,0,0,1,1
-0.333,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
0.258,0,0,0,1,1
-0.339,0,0,0,1,1
0.258,0,0,0,2,2
0.169,0,0,0,2,2
-0.345,0,0,0,1,1
-0.345,0,0,0,1,1
0.163,0,0,0,2,2
0.163,0,0,0,2,2
0.258,0,0,0,1,1
-0.352,0,0,0,1,1
0.156,0,0,0,2,2
0.156,0,0,0,2,2
-0.361,0,0,0,1,1
-0.361,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.138,0,0,0,2,2
0.138,0,0,0,2,2
-0.383,0,0,0,1,1
-0.383,0,0,0,1,1
0.126,0,0,0,2,2
0.126,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.111,0,0,0,2,2
0.111,0,0,0,2,2
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.258,0,0,0,2,2
0.07,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,0,0,0,2,2
0.04,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.444,0,0,0,1,1
-0.444,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
-0.45,0,0,0,1,1
-0.45,0,0,0,1,1
0.051,0,0,0,2,2
0.051,0,0,0,2,2
-0.456,0,0,0,1,1
-0.456,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.462,0,0,0,1,1
-0.462,0,0,0,1,1
0.039,0,0,0,2,2
0.039,0,0,0,2,2
-0.469,0,0,0,1,1
-0.469,0,0,0,1,1
0.032,0,0,0,2,2
0.032,0,0,0,2,2
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
-0.484,0,0,0,1,1
-0.484,0,0,0,1,1
0.017,0,0,0,2,2
0.017,0,0,0,2,2
-0.492,0,0,0,1,1
-0.492,0,0,0,1,1
0.009,0,0,0,2,2
0.009,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,1,1
-0.605,0,0,0,1,1
-0.107,0,0,0,1,1
-0.107,0,0,0,1,1
0.258,0,0,0,2,2
0.4,1,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.405,0,0,0,2,2
0.405,0,0,0,2,2
-0.097,0,0,0,1,1
-0.097,0,0,0,1,1
0.41,0,0,0,2,2
0.41,0,0,0,2,2
-0.092,0,0,0,1,1
-0.092,0,0,0,1,1
0.416,0,0,0,2,2
0.416,0,0,0,2,2
-0.086,0,0,0,1,1
-0.086,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.08,0,0,0,1,1
-0.08,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.074,0,0,0,1,1
-0.074,0,0,0,1,1
0.435,0,0,0,2,2
0.435,0,0,0,2,2
-0.067,0,0,0,1,1
-0.067,0,0,0,1,1
0.443,0,0,0,2,2
0.443,0,0,0,2,2
-0.059,0,0,0,1,1
-0.059,0,0,0,1,1
0.258,0,0,0,2,2
0.451,0,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.459,0,0,0,2,2
0.459,0,0,0,2,2
-0.042,0,0,0,1,1
-0.042,0,0,0,1,1
0.468,0,0,0,2,2
0.468,0,0,0,2,2
-0.033,0,0,0,1,1
-0.033,0,0,0,1,1
0.478,0,0,0,2,2
0.478,0,0,0,2,2
-0.023,0,0,0,1,1
-0.023,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.012,0,0,0,1,1
-0.012,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.554,0,0,0,1,1
-0.554,0,0,0,1,1
-0.056,0,0,0,1,1
-0.056,0,0,0,1,1
0.454,1,0,0,2,2
0.454,1,0,0,2,2
-0.048,0,0,0,1,1
-0.048,0,0,0,1,1
0.462,0,0,0,2,2
0.462,0,0,0,2,2
-0.04,0,0,0,1,1
-0.04,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
-0.031,0,0,0,1,1
-0.031,0,0,0,1,1
0.479,0,0,0,2,2
0.479,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.918,0,0,0,2,2
0.918,0,0,0,2,2
0.426,0,0,0,2,2
0.426,0,0,0,2,2
-0.076,0,0,1,1,1
-0.076,0,0,1,1,1
0.431,0,0,0,2,2
0.431,0,0,0,2,2
-0.07,0,0,0,1,1
-0.07,0,0,0,1,1
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.064,0,0,0,1,1
-0.064,0,0,0,1,1
0.443,0,0,0,2,2
0.443,0,0,0,2,2
-0.058,0,0,0,1,1
-0.058,0,0,0,1,1
0.45,0,0,0,2,2
0.45,0,0,0,2,2
-0.051,0,0,0,1,1
-0.051,0,0,0,1,1
0.457,0,0,0,2,2
0.457,0,0,0,2,2
-0.044,0,0,0,1,1
-0.044,0,0,0,1,1
0.465,0,0,0,2,2
0.465,0,0,0,2,2
-0.036,0,0,0,1,1
-0.036,0,0,0,1,1
0.473,0,0,0,2,2
0.473,0,0,0,2,2
-0.028,0,0,0,1,1
-0.028,0,0,0,1,1
0.481,0,0,0,2,2
0.481,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.49,0,0,0,2,2
0.49,0,0,0,2,2
-0.01,0,0,0,1,1
-0.01,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.258,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
