0,1,2,3,4,5
0.375,0,0,0,2,2
-0.129,0,0,0,1,1
-0.129,0,0,0,1,1
0.381,0,0,0,2,2
0.381,0,0,0,2,2
0.217,0,0,0,1,1
-0.123,0,0,0,1,1
0.387,0,0,0,2,2
0.387,0,0,0,2,2
0.217,0,0,0,1,1
-0.117,0,0,0,1,1
0.394,0,0,0,2,2
0.394,0,0,0,2,2
-0.11,0,0,0,1,1
-0.11,0,0,0,1,1
0.401,0,0,0,2,2
0.401,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.41,0,0,0,2,2
0.41,0,0,0,2,2
0.217,0,0,0,1,1
-0.094,0,0,0,1,1
0.419,0,0,0,2,2
0.419,0,0,0,2,2
-0.085,0,0,0,1,1
-0.085,0,0,0,1,1
0.429,0,0,0,2,2
0.429,0,0,0,2,2
0.217,0,0,0,1,1
-0.074,0,0,0,1,1
0.217,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.453,0,0,0,2,2
0.453,0,0,0,2,2
-0.05,0,0,0,1,1
-0.05,0,0,0,1,1
0.467,0,0,0,2,2
0.467,0,0,0,2,2
0.217,0,0,0,1,1
-0.035,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.727,0,0,0,2,2
0.727,0,0,0,2,2
0.23,0,0,0,2,2
0.23,0,0,0,2,2
0.217,0,0,0,1,1
-0.274,0,0,1,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.275,0,0,0,1,1
-0.275,0,0,0,1,1
0.217,0,0,0,2,2
0.228,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.217,0,0,0,2,2
0.228,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.227,0,0,0,2,2
0.227,0,0,0,2,2
-0.277,0,0,0,1,1
-0.277,0,0,0,1,1
0.217,0,0,0,2,2
0.227,0,0,0,2,2
-0.277,0,0,0,1,1
-0.277,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
0.217,0,0,0,1,1
-0.278,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
0.217,0,0,0,1,1
-0.279,0,0,0,1,1
0.225,0,0,0,2,2
0.225,0,0,0,2,2
-0.28,0,0,0,1,1
-0.28,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.28,0,0,0,1,1
-0.28,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.281,0,0,0,1,1
-0.281,0,0,0,1,1
0.223,0,0,0,2,2
0.223,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.222,0,0,0,2,2
0.222,0,0,0,2,2
-0.283,0,0,0,1,1
-0.283,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
-0.284,0,0,0,1,1
-0.284,0,0,0,1,1
0.22,0,0,0,2,2
0.22,0,0,0,2,2
0.217,0,0,0,1,1
-0.285,0,0,0,1,1
0.219,0,0,0,2,2
0.219,0,0,0,2,2
-0.286,0,0,0,1,1
-0.286,0,0,0,1,1
0.218,0,0,0,2,2
0.218,0,0,0,2,2
0.217,0,0,0,1,1
-0.288,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.289,0,0,0,1,1
-0.289,0,0,0,1,1
0.216,0,0,0,2,2
0.216,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
0.217,0,0,0,1,1
-0.292,0,0,0,1,1
0.217,0,0,0,2,2
0.213,0,0,0,2,2
0.217,0,0,0,1,1
-0.293,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
0.217,0,0,0,1,1
-0.295,0,0,0,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.297,0,0,0,1,1
-0.297,0,0,0,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.299,0,0,0,1,1
-0.299,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
-0.301,0,0,0,1,1
-0.301,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.304,0,0,0,1,1
-0.304,0,0,0,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.217,0,0,0,2,2
0.183,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
0.217,0,0,0,1,1
-0.337,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.344,0,0,0,1,1
-0.344,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.362,0,0,0,1,1
-0.362,0,0,0,1,1
0.217,0,0,0,2,2
0.148,0,0,0,2,2
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
0.217,0,0,0,1,1
-0.389,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.407,0,0,0,1,1
-0.407,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.045,0,0,0,2,2
0.045,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.679,0,0,0,1,1
-0.679,0,0,0,1,1
0.217,0,0,0,1,1
-0.184,0,0,0,1,1
0.324,1,0,0,2,2
0.324,1,0,0,2,2
-0.181,0,0,0,1,1
-0.181,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.217,0,0,0,2,2
0.336,0,0,0,2,2
-0.17,0,0,0,1,1
-0.17,0,0,0,1,1
0.217,0,0,0,2,2
0.341,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.217,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.217,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.217,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.217,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.217,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.944,0,0,0,2,2
0.944,0,0,0,2,2
0.463,0,0,0,2,2
0.463,0,0,0,2,2
-0.04,0,0,1,1,1
-0.04,0,0,1,1,1
0.48,0,0,0,2,2
0.48,0,0,0,2,2
-0.021,0,0,0,1,1
-0.021,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,2,2
0.835,0,0,0,2,2
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,1,1,1
-0.157,0,0,1,1,1
0.217,0,0,0,2,2
0.362,0,0,0,2,2
0.217,0,0,0,1,1
-0.148,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
0.217,0,0,0,1,1
-0.136,0,0,0,1,1
0.217,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.653,0,0,0,1,1
-0.653,0,0,0,1,1
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.217,0,0,0,2,2
0.352,1,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.365,0,0,0,2,2
0.365,0,0,0,2,2
0.217,0,0,0,1,1
-0.141,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.382,0,0,0,2,2
0.382,0,0,0,2,2
-0.124,0,0,0,1,1
-0.124,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.404,0,0,0,2,2
0.404,0,0,0,2,2
0.217,0,0,0,1,1
-0.102,0,0,0,1,1
0.417,0,0,0,2,2
0.417,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.217,0,0,0,2,2
0.474,0,0,0,2,2
0.217,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.951,0,0,0,2,2
0.951,0,0,0,2,2
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,1,1,1
-0.041,0,0,1,1,1
0.469,0,0,0,2,2
0.469,0,0,0,2,2
0.217,0,0,0,1,1
-0.032,0,0,0,1,1
0.217,0,0,0,2,2
0.479,0,0,0,2,2
-0.022,0,0,0,1,1
-0.022,0,0,0,1,1
0.489,0,0,0,2,2
0.489,0,0,0,2,2
-0.011,0,0,0,1,1
-0.011,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.217,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
