0,1,2,3,4,5
-0.338,0,0,0,1,1.0
0.168,1,1,0,2,2.0
0.168,1,1,0,2,2.0
-0.342,0,0,0,1,1.0
-0.342,0,0,0,1,1.0
0.164,0,0,0,2,2.0
0.164,0,0,0,2,2.0
-0.347,0,0,0,1,1.0
-0.347,0,0,0,1,1.0
0.159,0,0,0,2,2.0
0.159,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.154,0,0,0,2,2.0
0.154,0,0,0,2,2.0
-0.359,0,0,0,1,1.0
-0.359,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.365,0,0,0,1,1.0
-0.365,0,0,0,1,1.0
0.141,0,0,0,2,2.0
0.141,0,0,0,2,2.0
-0.373,0,0,0,1,1.0
-0.373,0,0,0,1,1.0
0.133,0,0,0,2,2.0
0.133,0,0,0,2,2.0
-0.382,0,0,0,1,1.0
-0.382,0,0,0,1,1.0
0.124,0,0,0,2,2.0
0.124,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.392,0,0,0,1,1.0
0.114,0,0,0,2,2.0
0.114,0,0,0,2,2.0
-0.404,0,0,0,1,1.0
-0.404,0,0,0,1,1.0
0.102,0,0,0,2,2.0
0.102,0,0,0,2,2.0
-0.417,0,0,0,1,1.0
-0.417,0,0,0,1,1.0
0.089,0,0,0,2,2.0
0.089,0,0,0,2,2.0
-0.433,0,0,0,1,1.0
-0.433,0,0,0,1,1.0
0.072,0,0,0,2,2.0
0.072,0,0,0,2,2.0
-0.451,0,0,0,1,1.0
-0.451,0,0,0,1,1.0
0.053,0,0,0,2,2.0
0.053,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.474,0,0,0,1,1.0
0.029,0,0,0,2,2.0
0.029,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.373,0,0,0,1,1.0
-0.373,0,0,0,1,1.0
0.132,0,0,0,2,2.0
0.132,0,0,0,2,2.0
-0.379,0,0,0,1,1.0
-0.379,0,0,0,1,1.0
0.126,0,0,0,2,2.0
0.126,0,0,0,2,2.0
-0.386,0,0,0,1,1.0
-0.386,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.119,0,0,0,2,2.0
-0.393,0,0,0,1,1.0
-0.393,0,0,0,1,1.0
0.111,0,0,0,2,2.0
0.111,0,0,0,2,2.0
-0.402,0,0,0,1,1.0
-0.402,0,0,0,1,1.0
0.102,0,0,0,2,2.0
0.102,0,0,0,2,2.0
-0.411,0,0,0,1,1.0
-0.411,0,0,0,1,1.0
0.093,0,0,0,2,2.0
0.093,0,0,0,2,2.0
-0.422,0,0,0,1,1.0
-0.422,0,0,0,1,1.0
0.082,0,0,0,2,2.0
0.082,0,0,0,2,2.0
-0.434,0,0,0,1,1.0
-0.434,0,0,0,1,1.0
0.07,0,0,0,2,2.0
0.07,0,0,0,2,2.0
-0.447,0,0,0,1,1.0
-0.447,0,0,0,1,1.0
0.056,0,0,0,2,2.0
0.056,0,0,0,2,2.0
-0.463,0,0,0,1,1.0
-0.463,0,0,0,1,1.0
0.04,0,0,0,2,2.0
0.04,0,0,0,2,2.0
-0.48,0,0,0,1,1.0
-0.48,0,0,0,1,1.0
0.021,0,0,0,2,2.0
0.021,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.69,0,0,0,1,1.0
-0.69,0,0,0,1,1.0
0.25,0,0,0,1,1.0
-0.196,0,0,0,1,1.0
0.313,1,0,0,2,2.0
0.313,1,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.193,0,0,0,1,1.0
0.316,0,0,0,2,2.0
0.316,0,0,0,2,2.0
-0.19,0,0,0,1,1.0
-0.19,0,0,0,1,1.0
0.32,0,0,0,2,2.0
0.32,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.324,0,0,0,2,2.0
0.324,0,0,0,2,2.0
-0.183,0,0,0,1,1.0
-0.183,0,0,0,1,1.0
0.328,0,0,0,2,2.0
0.328,0,0,0,2,2.0
-0.179,0,0,0,1,1.0
-0.179,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.333,0,0,0,2,2.0
-0.175,0,0,0,1,1.0
-0.175,0,0,0,1,1.0
0.339,0,0,0,2,2.0
0.339,0,0,0,2,2.0
-0.169,0,0,0,1,1.0
-0.169,0,0,0,1,1.0
0.345,0,0,0,2,2.0
0.345,0,0,0,2,2.0
-0.163,0,0,0,1,1.0
-0.163,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.156,0,0,0,1,1.0
-0.156,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.361,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.371,0,0,0,2,2.0
0.371,0,0,0,2,2.0
-0.138,0,0,0,1,1.0
-0.138,0,0,0,1,1.0
0.383,0,0,0,2,2.0
0.383,0,0,0,2,2.0
-0.126,0,0,0,1,1.0
-0.126,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
-0.111,0,0,0,1,1.0
-0.111,0,0,0,1,1.0
0.415,0,0,0,2,2.0
0.415,0,0,0,2,2.0
-0.093,0,0,0,1,1.0
-0.093,0,0,0,1,1.0
0.437,0,0,0,2,2.0
0.437,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.07,0,0,0,1,1.0
0.465,0,0,0,2,2.0
0.465,0,0,0,2,2.0
-0.04,0,0,0,1,1.0
-0.04,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,2,2.0
0.089,0,0,0,2,2.0
-0.433,0,0,0,1,1.0
-0.433,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.072,0,0,0,2,2.0
-0.451,0,0,0,1,1.0
-0.451,0,0,0,1,1.0
0.053,0,0,0,2,2.0
0.053,0,0,0,2,2.0
-0.474,0,0,0,1,1.0
-0.474,0,0,0,1,1.0
0.029,0,0,0,2,2.0
0.029,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.813,0,0,0,2,2.0
0.813,0,0,0,2,2.0
0.322,0,0,0,2,2.0
0.322,0,0,0,2,2.0
-0.184,0,0,1,1,1.0
-0.184,0,0,1,1,1.0
0.326,0,0,0,2,2.0
0.326,0,0,0,2,2.0
-0.18,0,0,0,1,1.0
-0.18,0,0,0,1,1.0
0.33,0,0,0,2,2.0
0.33,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.176,0,0,0,1,1.0
0.335,0,0,0,2,2.0
0.335,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.34,0,0,0,2,2.0
0.34,0,0,0,2,2.0
-0.167,0,0,0,1,1.0
-0.167,0,0,0,1,1.0
0.346,0,0,0,2,2.0
0.346,0,0,0,2,2.0
-0.161,0,0,0,1,1.0
-0.161,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.155,0,0,0,1,1.0
-0.155,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.36,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.369,0,0,0,2,2.0
0.369,0,0,0,2,2.0
-0.139,0,0,0,1,1.0
-0.139,0,0,0,1,1.0
0.379,0,0,0,2,2.0
0.379,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.391,0,0,0,2,2.0
0.391,0,0,0,2,2.0
-0.117,0,0,0,1,1.0
-0.117,0,0,0,1,1.0
0.405,0,0,0,2,2.0
0.405,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.422,0,0,0,2,2.0
0.422,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.085,0,0,0,1,1.0
0.443,0,0,0,2,2.0
0.443,0,0,0,2,2.0
-0.063,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.468,0,0,0,2,2.0
0.468,0,0,0,2,2.0
-0.035,0,0,0,1,1.0
-0.035,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.916,0,0,0,2,2.0
0.916,0,0,0,2,2.0
0.428,0,0,0,2,2.0
0.428,0,0,0,2,2.0
-0.075,0,0,1,1,1.0
-0.075,0,0,1,1,1.0
0.437,0,0,0,2,2.0
0.437,0,0,0,2,2.0
-0.065,0,0,0,1,1.0
-0.065,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.447,0,0,0,2,2.0
-0.055,0,0,0,1,1.0
-0.055,0,0,0,1,1.0
0.459,0,0,0,2,2.0
0.459,0,0,0,2,2.0
-0.043,0,0,0,1,1.0
-0.043,0,0,0,1,1.0
0.471,0,0,0,2,2.0
0.471,0,0,0,2,2.0
-0.03,0,0,0,1,1.0
-0.03,0,0,0,1,1.0
0.485,0,0,0,2,2.0
0.485,0,0,0,2,2.0
-0.016,0,0,0,1,1.0
-0.016,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.711,0,0,0,1,1.0
-0.711,0,0,0,1,1.0
-0.216,0,0,0,1,1.0
-0.216,0,0,0,1,1.0
0.29,1,0,0,2,2.0
0.29,1,0,0,2,2.0
-0.215,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.292,0,0,0,2,2.0
0.292,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.213,0,0,0,1,1.0
0.293,0,0,0,2,2.0
0.293,0,0,0,2,2.0
-0.212,0,0,0,1,1.0
-0.212,0,0,0,1,1.0
0.295,0,0,0,2,2.0
0.295,0,0,0,2,2.0
-0.21,0,0,0,1,1.0
-0.21,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.297,0,0,0,2,2.0
-0.209,0,0,0,1,1.0
-0.209,0,0,0,1,1.0
0.299,0,0,0,2,2.0
0.299,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.207,0,0,0,1,1.0
0.301,0,0,0,2,2.0
0.301,0,0,0,2,2.0
-0.205,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.304,0,0,0,2,2.0
0.304,0,0,0,2,2.0
-0.203,0,0,0,1,1.0
-0.203,0,0,0,1,1.0
0.307,0,0,0,2,2.0
0.307,0,0,0,2,2.0
-0.2,0,0,0,1,1.0
-0.2,0,0,0,1,1.0
0.31,0,0,0,2,2.0
0.31,0,0,0,2,2.0
-0.197,0,0,0,1,1.0
-0.197,0,0,0,1,1.0
0.313,0,0,0,2,2.0
0.313,0,0,0,2,2.0
-0.194,0,0,0,1,1.0
-0.194,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.317,0,0,0,2,2.0
-0.191,0,0,0,1,1.0
-0.191,0,0,0,1,1.0
0.321,0,0,0,2,2.0
0.321,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.325,0,0,0,2,2.0
0.325,0,0,0,2,2.0
-0.183,0,0,0,1,1.0
-0.183,0,0,0,1,1.0
0.331,0,0,0,2,2.0
0.331,0,0,0,2,2.0
-0.178,0,0,0,1,1.0
-0.178,0,0,0,1,1.0
0.337,0,0,0,2,2.0
0.337,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.344,0,0,0,2,2.0
0.344,0,0,0,2,2.0
-0.165,0,0,0,1,1.0
-0.165,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.157,0,0,0,1,1.0
-0.157,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.362,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.374,0,0,0,2,2.0
0.374,0,0,0,2,2.0
-0.136,0,0,0,1,1.0
-0.136,0,0,0,1,1.0
0.389,0,0,0,2,2.0
0.389,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.121,0,0,0,1,1.0
0.407,0,0,0,2,2.0
0.407,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.43,0,0,0,2,2.0
0.43,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.078,0,0,0,1,1.0
0.46,0,0,0,2,2.0
0.46,0,0,0,2,2.0
-0.045,0,0,0,1,1.0
-0.045,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.953,0,0,0,1,1.0
-0.953,0,0,0,1,1.0
-0.46,0,0,0,1,1.0
-0.46,0,0,0,1,1.0
0.041,1,0,0,2,2.0
0.041,1,0,0,2,2.0
-0.467,0,0,0,1,1.0
-0.467,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.033,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.475,0,0,0,1,1.0
0.026,0,0,0,2,2.0
0.026,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.483,0,0,0,1,1.0
0.018,0,0,0,2,2.0
0.018,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.491,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.009,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.25,0,0,0,1,1.0
-0.846,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.151,1,0,0,2,2.0
0.151,1,0,0,2,2.0
-0.356,0,0,0,1,1.0
-0.356,0,0,0,1,1.0
0.148,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.36,0,0,0,1,1.0
-0.36,0,0,0,1,1.0
0.144,0,0,0,2,2.0
0.144,0,0,0,2,2.0
-0.364,0,0,0,1,1.0
-0.364,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.14,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.368,0,0,0,1,1.0
0.136,0,0,0,2,2.0
0.136,0,0,0,2,2.0
-0.372,0,0,0,1,1.0
-0.372,0,0,0,1,1.0
0.131,0,0,0,2,2.0
0.131,0,0,0,2,2.0
-0.377,0,0,0,1,1.0
-0.377,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.126,0,0,0,2,2.0
-0.382,0,0,0,1,1.0
-0.382,0,0,0,1,1.0
0.121,0,0,0,2,2.0
0.121,0,0,0,2,2.0
-0.388,0,0,0,1,1.0
-0.388,0,0,0,1,1.0
0.115,0,0,0,2,2.0
0.115,0,0,0,2,2.0
-0.394,0,0,0,1,1.0
-0.394,0,0,0,1,1.0
0.109,0,0,0,2,2.0
0.109,0,0,0,2,2.0
-0.401,0,0,0,1,1.0
-0.401,0,0,0,1,1.0
0.102,0,0,0,2,2.0
0.102,0,0,0,2,2.0
-0.408,0,0,0,1,1.0
-0.408,0,0,0,1,1.0
0.095,0,0,0,2,2.0
0.095,0,0,0,2,2.0
-0.416,0,0,0,1,1.0
-0.416,0,0,0,1,1.0
0.087,0,0,0,2,2.0
0.087,0,0,0,2,2.0
-0.425,0,0,0,1,1.0
-0.425,0,0,0,1,1.0
0.078,0,0,0,2,2.0
0.078,0,0,0,2,2.0
-0.435,0,0,0,1,1.0
-0.435,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.068,0,0,0,2,2.0
-0.445,0,0,0,1,1.0
-0.445,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.057,0,0,0,2,2.0
0.25,0,0,0,1,1.0
-0.457,0,0,0,1,1.0
0.045,0,0,0,2,2.0
0.045,0,0,0,2,2.0
-0.47,0,0,0,1,1.0
-0.47,0,0,0,1,1.0
0.032,0,0,0,2,2.0
0.032,0,0,0,2,2.0
-0.484,0,0,0,1,1.0
-0.484,0,0,0,1,1.0
0.25,0,0,0,2,2.0
0.017,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.25,0,0,0,0,0.0
0.0,0,0,0,0,0.0
