0,1,2,3,4,5
0.362,0,0,0,1,1.0
-0.075,0,0,0,1,1.0
0.437,0,0,0,2,2.0
0.437,0,0,0,2,2.0
-0.065,0,0,0,1,1.0
-0.065,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.447,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.055,0,0,0,1,1.0
0.459,0,0,0,2,2.0
0.459,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.043,0,0,0,1,1.0
0.471,0,0,0,2,2.0
0.471,0,0,0,2,2.0
-0.03,0,0,0,1,1.0
-0.03,0,0,0,1,1.0
0.485,0,0,0,2,2.0
0.485,0,0,0,2,2.0
-0.016,0,0,0,1,1.0
-0.016,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.806,0,0,0,1,1.0
-0.806,0,0,0,1,1.0
-0.311,0,0,0,1,1.0
-0.311,0,0,0,1,1.0
0.192,1,0,0,2,2.0
0.192,1,0,0,2,2.0
-0.313,0,0,0,1,1.0
-0.313,0,0,0,1,1.0
0.191,0,0,0,2,2.0
0.191,0,0,0,2,2.0
-0.315,0,0,0,1,1.0
-0.315,0,0,0,1,1.0
0.189,0,0,0,2,2.0
0.189,0,0,0,2,2.0
-0.317,0,0,0,1,1.0
-0.317,0,0,0,1,1.0
0.187,0,0,0,2,2.0
0.187,0,0,0,2,2.0
-0.319,0,0,0,1,1.0
-0.319,0,0,0,1,1.0
0.185,0,0,0,2,2.0
0.185,0,0,0,2,2.0
-0.321,0,0,0,1,1.0
-0.321,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.183,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.323,0,0,0,1,1.0
0.181,0,0,0,2,2.0
0.181,0,0,0,2,2.0
-0.325,0,0,0,1,1.0
-0.325,0,0,0,1,1.0
0.179,0,0,0,2,2.0
0.179,0,0,0,2,2.0
-0.328,0,0,0,1,1.0
-0.328,0,0,0,1,1.0
0.176,0,0,0,2,2.0
0.176,0,0,0,2,2.0
-0.331,0,0,0,1,1.0
-0.331,0,0,0,1,1.0
0.173,0,0,0,2,2.0
0.173,0,0,0,2,2.0
-0.334,0,0,0,1,1.0
-0.334,0,0,0,1,1.0
0.171,0,0,0,2,2.0
0.171,0,0,0,2,2.0
-0.337,0,0,0,1,1.0
-0.337,0,0,0,1,1.0
0.167,0,0,0,2,2.0
0.167,0,0,0,2,2.0
-0.34,0,0,0,1,1.0
-0.34,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.164,0,0,0,2,2.0
-0.344,0,0,0,1,1.0
-0.344,0,0,0,1,1.0
0.16,0,0,0,2,2.0
0.16,0,0,0,2,2.0
-0.348,0,0,0,1,1.0
-0.348,0,0,0,1,1.0
0.157,0,0,0,2,2.0
0.157,0,0,0,2,2.0
-0.352,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.152,0,0,0,2,2.0
-0.357,0,0,0,1,1.0
-0.357,0,0,0,1,1.0
0.148,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.362,0,0,0,1,1.0
-0.362,0,0,0,1,1.0
0.142,0,0,0,2,2.0
0.142,0,0,0,2,2.0
-0.368,0,0,0,1,1.0
-0.368,0,0,0,1,1.0
0.137,0,0,0,2,2.0
0.137,0,0,0,2,2.0
-0.374,0,0,0,1,1.0
-0.374,0,0,0,1,1.0
0.131,0,0,0,2,2.0
0.131,0,0,0,2,2.0
-0.381,0,0,0,1,1.0
-0.381,0,0,0,1,1.0
0.124,0,0,0,2,2.0
0.124,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.389,0,0,0,1,1.0
0.116,0,0,0,2,2.0
0.116,0,0,0,2,2.0
-0.398,0,0,0,1,1.0
-0.398,0,0,0,1,1.0
0.107,0,0,0,2,2.0
0.107,0,0,0,2,2.0
-0.407,0,0,0,1,1.0
-0.407,0,0,0,1,1.0
0.097,0,0,0,2,2.0
0.097,0,0,0,2,2.0
-0.418,0,0,0,1,1.0
-0.418,0,0,0,1,1.0
0.086,0,0,0,2,2.0
0.086,0,0,0,2,2.0
-0.43,0,0,0,1,1.0
-0.43,0,0,0,1,1.0
0.074,0,0,0,2,2.0
0.074,0,0,0,2,2.0
-0.444,0,0,0,1,1.0
-0.444,0,0,0,1,1.0
0.059,0,0,0,2,2.0
0.059,0,0,0,2,2.0
-0.46,0,0,0,1,1.0
-0.46,0,0,0,1,1.0
0.042,0,0,0,2,2.0
0.042,0,0,0,2,2.0
-0.479,0,0,0,1,1.0
-0.479,0,0,0,1,1.0
0.023,0,0,0,2,2.0
0.023,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.836,0,0,0,1,1.0
-0.836,0,0,0,1,1.0
-0.344,0,0,0,1,1.0
-0.344,0,0,0,1,1.0
0.16,1,0,0,2,2.0
0.16,1,0,0,2,2.0
-0.348,0,0,0,1,1.0
-0.348,0,0,0,1,1.0
0.157,0,0,0,2,2.0
0.157,0,0,0,2,2.0
-0.352,0,0,0,1,1.0
-0.352,0,0,0,1,1.0
0.152,0,0,0,2,2.0
0.152,0,0,0,2,2.0
-0.357,0,0,0,1,1.0
-0.357,0,0,0,1,1.0
0.148,0,0,0,2,2.0
0.148,0,0,0,2,2.0
-0.362,0,0,0,1,1.0
-0.362,0,0,0,1,1.0
0.142,0,0,0,2,2.0
0.142,0,0,0,2,2.0
-0.368,0,0,0,1,1.0
-0.368,0,0,0,1,1.0
0.137,0,0,0,2,2.0
0.137,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.374,0,0,0,1,1.0
0.131,0,0,0,2,2.0
0.131,0,0,0,2,2.0
-0.381,0,0,0,1,1.0
-0.381,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.124,0,0,0,2,2.0
-0.389,0,0,0,1,1.0
-0.389,0,0,0,1,1.0
0.116,0,0,0,2,2.0
0.116,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.398,0,0,0,1,1.0
0.107,0,0,0,2,2.0
0.107,0,0,0,2,2.0
-0.407,0,0,0,1,1.0
-0.407,0,0,0,1,1.0
0.097,0,0,0,2,2.0
0.097,0,0,0,2,2.0
-0.418,0,0,0,1,1.0
-0.418,0,0,0,1,1.0
0.086,0,0,0,2,2.0
0.086,0,0,0,2,2.0
-0.43,0,0,0,1,1.0
-0.43,0,0,0,1,1.0
0.074,0,0,0,2,2.0
0.074,0,0,0,2,2.0
-0.444,0,0,0,1,1.0
-0.444,0,0,0,1,1.0
0.059,0,0,0,2,2.0
0.059,0,0,0,2,2.0
-0.46,0,0,0,1,1.0
-0.46,0,0,0,1,1.0
0.042,0,0,0,2,2.0
0.042,0,0,0,2,2.0
-0.479,0,0,0,1,1.0
-0.479,0,0,0,1,1.0
0.023,0,0,0,2,2.0
0.023,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.376,0,0,0,2,2.0
0.376,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.384,0,0,0,2,2.0
0.384,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.121,0,0,0,1,1.0
0.393,0,0,0,2,2.0
0.393,0,0,0,2,2.0
-0.112,0,0,0,1,1.0
-0.112,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.403,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.414,0,0,0,2,2.0
0.414,0,0,0,2,2.0
-0.091,0,0,0,1,1.0
-0.091,0,0,0,1,1.0
0.426,0,0,0,2,2.0
0.426,0,0,0,2,2.0
-0.078,0,0,0,1,1.0
-0.078,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.441,0,0,0,2,2.0
-0.063,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.458,0,0,0,2,2.0
-0.045,0,0,0,1,1.0
-0.045,0,0,0,1,1.0
0.477,0,0,0,2,2.0
0.477,0,0,0,2,2.0
-0.024,0,0,0,1,1.0
-0.024,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.715,0,0,0,1,1.0
-0.715,0,0,0,1,1.0
-0.231,0,0,0,1,1.0
-0.231,0,0,0,1,1.0
0.29,1,0,0,2,2.0
0.29,1,0,0,2,2.0
-0.229,0,0,0,1,1.0
-0.229,0,0,0,1,1.0
0.295,0,0,0,2,2.0
0.295,0,0,0,2,2.0
-0.226,0,0,0,1,1.0
-0.226,0,0,0,1,1.0
0.303,0,0,0,2,2.0
0.303,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.221,0,0,0,1,1.0
0.313,0,0,0,2,2.0
0.313,0,0,0,2,2.0
-0.215,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.328,0,0,0,2,2.0
-0.205,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
-0.46,0,0,0,1,1.0
-0.46,0,0,0,1,1.0
0.045,0,0,0,2,2.0
0.045,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.676,0,0,0,1,1.0
-0.676,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.332,1,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.18,0,0,0,1,1.0
0.341,0,0,0,2,2.0
0.341,0,0,0,2,2.0
-0.172,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.161,0,0,0,1,1.0
-0.161,0,0,0,1,1.0
0.367,0,0,0,2,2.0
0.367,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.386,0,0,0,2,2.0
-0.129,0,0,0,1,1.0
-0.129,0,0,0,1,1.0
0.411,0,0,0,2,2.0
0.411,0,0,0,2,2.0
-0.102,0,0,0,1,1.0
-0.102,0,0,0,1,1.0
0.447,0,0,0,2,2.0
0.447,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.063,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.362,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.303,0,0,0,2,2.0
0.303,0,0,0,2,2.0
-0.221,0,0,0,1,1.0
-0.221,0,0,0,1,1.0
0.313,0,0,0,2,2.0
0.313,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.215,0,0,0,1,1.0
0.328,0,0,0,2,2.0
0.328,0,0,0,2,2.0
-0.205,0,0,0,1,1.0
-0.205,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.187,0,0,0,1,1.0
-0.187,0,0,0,1,1.0
0.398,0,0,0,2,2.0
0.398,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.5,0,0,0,2,2.0
0.5,0,0,0,2,2.0
0.043,0,0,0,2,2.0
0.043,0,0,0,2,2.0
-0.471,0,0,1,1,1.0
-0.471,0,0,1,1,1.0
0.03,0,0,0,2,2.0
0.03,0,0,0,2,2.0
-0.485,0,0,0,1,1.0
-0.485,0,0,0,1,1.0
0.016,0,0,0,2,2.0
0.016,0,0,0,2,2.0
-0.5,0,0,0,1,1.0
-0.5,0,0,0,1,1.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
0.0,0,0,0,0,0.0
-0.665,0,0,0,1,1.0
-0.665,0,0,0,1,1.0
0.362,0,0,0,1,1.0
-0.172,0,0,0,1,1.0
0.34,1,0,0,2,2.0
0.34,1,0,0,2,2.0
-0.167,0,0,0,1,1.0
-0.167,0,0,0,1,1.0
0.346,0,0,0,2,2.0
0.346,0,0,0,2,2.0
0.362,0,0,0,1,1.0
-0.161,0,0,0,1,1.0
0.352,0,0,0,2,2.0
0.352,0,0,0,2,2.0
-0.155,0,0,0,1,1.0
-0.155,0,0,0,1,1.0
0.362,0,0,0,2,2.0
0.36,0,0,0,2,2.0
-0.148,0,0,0,1,1.0
-0.148,0,0,0,1,1.0
0.369,0,0,0,2,2.0
